Passenger_ID,Age,Gender,Nationality,Travel_Purpose,Flight_Number,Airline_Name,Class,Flight_Distance,Departure_City,Arrival_City,Departure_Delay,Arrival_Delay,Flight_Duration,Flight_Route_Type,Seat_Comfort,InFlight_Entertainment,Food_Quality,Cleanliness,Cabin_Staff_Service,Legroom,Baggage_Handling,CheckIn_Service,Boarding_Process,WiFi_Service,Festival_Season_Travel,Overall_Satisfaction,Recommendation,Complaint_Submitted,Complaint_Type,Feedback_Comments,Seat_Type,Loyalty_Membership,Frequent_Flyer,Baggage_Lost,Compensation_Received,Booking_Channel,Seat_Upgrade,Special_Assistance,Discount_Received,Preferred_Airline,Frequent_Route,Payment_Method,Airline_Loyalty_Program
142,39,Female,Indian,Leisure,IND0248,Indigo,Business,2078,Bangalore,Guwahati,20,20,02:27,Domestic,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,No Connection,Yes,Dissatisfied,No,Yes,Other,No valid feedback,Middle,Silver,Yes,Yes,Yes,Travel Agency,Yes,Yes,No,Yes,Chennai - Kolkata,UPI,IndiGo 6E Rewards
143,29,Female,Indian,Leisure,AI0876,Air India,Business,1194,Lucknow,Mumbai,0,30,01:24,Domestic,Poor,Excellent,Excellent,Excellent,Excellent,Good,Excellent,Excellent,Good,Unavailable,No,Neutral,No,Yes,Unhygienic Toilets,WiFi was not working.,Window,Silver,Yes,No,No,Online,No,No,No,Yes,Pune - Delhi,Credit Card,Club Vistara
144,56,Female,Indian,Business,SJ0248,SpiceJet,First Class,1366,Bhubaneswar,Mumbai,30,0,01:36,Domestic,Excellent,Excellent,Excellent,Excellent,Poor,Excellent,Good,Good,Excellent,Unavailable,No,Happy,No,Yes,Other,Complaint details not provided,Window,Platinum,No,Yes,Yes,Online,No,Yes,Yes,No,Not Applicable,UPI,Flying Returns (Air India)
145,32,Female,Indian,Family,VST0129,Vistara,Economy,1368,Chennai,Ahmedabad,0,10,01:37,Domestic,Excellent,Excellent,Poor,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,No Connection,Yes,Neutral,Maybe,No,No complaint,Good,Window,Silver,Yes,Yes,Yes,Travel Agency,Yes,No,No,No,Delhi - Mumbai,UPI,Club Vistara
146,28,Female,Indian,Leisure,TRU0248,TruJet,First Class,1093,Hyderabad,Jaipur,30,20,01:17,Domestic,Excellent,Excellent,Excellent,Excellent,Excellent,Good,Excellent,Excellent,Excellent,Unavailable,Yes,Dissatisfied,Yes,Yes,Unhygienic Toilets,Complaint details not provided,Aisle,Gold,No,No,No,Online,Yes,No,No,No,Not Applicable,Net Banking,SpiceClub
147,38,Female,Indian,Other,AKA0248,Akasa Air,Economy,558,Chennai,Kochi,30,20,00:39,Domestic,Poor,Excellent,Excellent,Excellent,Excellent,Good,Good,Excellent,Good,Unavailable,No,Dissatisfied,No,Yes,Bad Experience,Complaint details not provided,Middle,Platinum,No,Yes,Yes,Airport Counter,No,Yes,Yes,No,Not Applicable,Net Banking,Club Vistara
148,52,Male,Indian,Business,AI913,Air India,First Class,1031,Chennai,Mumbai,0,20,01:13,Domestic,Excellent,Good,Excellent,Excellent,Excellent,Poor,Excellent,Excellent,Excellent,No Connection,Yes,Happy,No,No,No complaint,No valid feedback,Middle,Gold,No,No,No,Mobile App,Yes,Yes,No,No,Not Applicable,Credit Card,Club Vistara
149,33,Female,Indian,Leisure,AI469,Air India,Business,1260,Bhubaneswar,Jaipur,30,80,01:29,Domestic,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,No Connection,No,Neutral,Maybe,No,No complaint,No valid feedback,Window,Silver,Yes,Yes,Yes,Travel Agency,Yes,No,Yes,Yes,Pune - Delhi,Debit Card,IndiGo 6E Rewards
150,39,Male,Indian,Business,AKA0248,Akasa Air,First Class,622,Mumbai,Hyderabad,10,0,00:44,Domestic,Excellent,Excellent,Excellent,Good,Excellent,Excellent,Good,Excellent,Excellent,Fair,No,Dissatisfied,No,No,No complaint,Good,Aisle,Platinum,Yes,Yes,Yes,Online,Yes,Yes,No,Yes,Delhi - Mumbai,Net Banking,Flying Returns (Air India)
151,61,Female,Indian,Leisure,AI894,Air India,Economy,853,Kochi,Hyderabad,0,20,01:00,Domestic,Poor,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,No,Dissatisfied,No,No,No complaint,No valid feedback,Window,Gold,Yes,Yes,Yes,Mobile App,No,No,Yes,No,Delhi - Mumbai,Debit Card,Club Vistara
152,37,Male,Indian,Family,AI857,Air India,First Class,992,Bhubaneswar,Chennai,40,10,01:10,Domestic,Excellent,Excellent,Poor,Excellent,Excellent,Good,Excellent,Excellent,Excellent,Poor,Yes,Neutral,Yes,Yes,Food,Complaint details not provided,Middle,Platinum,No,No,No,Online,Yes,Yes,No,No,Not Applicable,UPI,Flying Returns (Air India)
153,45,Female,Indian,Business,SJ0712,SpiceJet,First Class,1276,Bhubaneswar,Delhi,40,10,01:30,Domestic,Excellent,Excellent,Excellent,Excellent,Poor,Excellent,Excellent,Good,Excellent,No Connection,No,Happy,No,No,No complaint,Great service!,Middle,Silver,Yes,Yes,Yes,Travel Agency,Yes,No,No,Yes,Chennai - Kolkata,Net Banking,Club Vistara
154,41,Female,Indian,Family,ALN0248,Alliance Air,First Class,1185,Hyderabad,Kolkata,20,20,01:24,Domestic,Good,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Good,Good,Unavailable,No,Neutral,Maybe,Yes,Service,Food was cold.,Middle,Gold,Yes,No,No,Mobile App,No,Yes,Yes,No,Delhi - Mumbai,Net Banking,IndiGo 6E Rewards
155,49,Female,Indian,Leisure,AI681,Air India,First Class,1876,Kochi,Jaipur,30,30,02:12,Domestic,Excellent,Excellent,Excellent,Good,Excellent,Excellent,Excellent,Good,Excellent,Fair,Yes,Satisfied,Maybe,Yes,Bad Experience,Complaint details not provided,Aisle,Platinum,No,No,No,Travel Agency,No,Yes,No,Yes,Not Applicable,Debit Card,IndiGo 6E Rewards
156,37,Female,Indian,Leisure,AI581,Air India,Economy,944,Ahmedabad,Lucknow,40,20,01:07,Domestic,Excellent,Excellent,Poor,Good,Excellent,Excellent,Excellent,Excellent,Excellent,Unavailable,Yes,Dissatisfied,No,No,No complaint,Good,Aisle,Silver,No,No,No,Travel Agency,No,Yes,Yes,Sometimes,Not Applicable,UPI,SpiceClub
157,29,Male,Indian,Leisure,AI828,Air India,First Class,1589,Guwahati,Jaipur,0,30,01:52,Domestic,Poor,Poor,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,No Connection,Yes,Satisfied,Maybe,Yes,Bad Experience,Complaint details not provided,Window,Platinum,Yes,No,No,Mobile App,Yes,Yes,Yes,No,Chennai - Kolkata,Debit Card,IndiGo 6E Rewards
158,54,Female,Indian,Family,AKA0945,Akasa Air,Business,366,Kolkata,Bhubaneswar,80,0,00:26,Domestic,Good,Excellent,Good,Excellent,Excellent,Poor,Excellent,Excellent,Poor,Excellent,Yes,Neutral,No,No,No complaint,Good,Middle,Silver,Yes,No,No,Airport Counter,No,Yes,Yes,Sometimes,Delhi - Mumbai,Debit Card,Club Vistara
159,19,Female,Indian,Leisure,IND0342,Indigo,Business,981,Kochi,Pune,30,30,01:09,Domestic,Excellent,Good,Excellent,Poor,Excellent,Poor,Excellent,Excellent,Excellent,Excellent,No,Neutral,No,Yes,Long Security Check,WiFi was not working.,Aisle,Platinum,No,No,No,Mobile App,No,Yes,No,Sometimes,Not Applicable,Credit Card,Flying Returns (Air India)
160,43,Female,Indian,Family,SJ0760,SpiceJet,Business,1600,Jaipur,Chennai,20,10,01:53,Domestic,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Fair,Yes,Dissatisfied,No,No,No complaint,No valid feedback,Aisle,Gold,Yes,No,No,Online,Yes,Yes,No,Yes,Pune - Delhi,Credit Card,SpiceClub
161,45,Female,Indian,Leisure,AI304,Air India,First Class,1600,Chennai,Jaipur,0,20,01:53,Domestic,Excellent,Excellent,Good,Poor,Excellent,Good,Good,Excellent,Poor,Poor,No,Happy,No,No,No complaint,No valid feedback,Window,Silver,Yes,No,No,Travel Agency,Yes,No,Yes,No,Bangalore - Hyderabad,UPI,Club Vistara
162,31,Male,Indian,Leisure,AI433,Air India,First Class,1194,Mumbai,Lucknow,20,0,01:24,Domestic,Excellent,Poor,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,No Connection,No,Satisfied,Maybe,Yes,Bad Experience,Complaint details not provided,Aisle,Platinum,Yes,No,No,Online,Yes,No,No,Yes,Delhi - Mumbai,Net Banking,Club Vistara
163,32,Female,Indian,Leisure,AI898,Air India,First Class,1931,Lucknow,Kochi,10,10,02:16,Domestic,Poor,Poor,Excellent,Poor,Excellent,Excellent,Excellent,Excellent,Excellent,Poor,Yes,Satisfied,Yes,No,No complaint,No valid feedback,Middle,Platinum,Yes,Yes,Yes,Mobile App,No,No,No,Sometimes,Chennai - Kolkata,UPI,Club Vistara
164,22,Female,Indian,Family,SJ0316,SpiceJet,Economy,1260,Jaipur,Bhubaneswar,20,10,01:29,Domestic,Good,Excellent,Excellent,Good,Excellent,Excellent,Excellent,Excellent,Excellent,No Connection,Yes,Neutral,Yes,No,No complaint,No valid feedback,Aisle,Platinum,Yes,No,No,Online,Yes,No,No,Yes,Delhi - Mumbai,Credit Card,SpiceClub
165,27,Female,Indian,Leisure,AAI0249,AirAsia India,Business,2078,Bangalore,Guwahati,30,10,02:27,Domestic,Good,Excellent,Excellent,Excellent,Excellent,Poor,Excellent,Excellent,Good,No Connection,No,Neutral,Maybe,Yes,Service,No valid feedback,Window,Silver,No,No,No,Online,No,No,No,Yes,Not Applicable,Net Banking,SpiceClub
166,41,Female,Indian,Family,SJ0156,SpiceJet,First Class,1355,Chennai,Kolkata,0,20,01:36,Domestic,Excellent,Excellent,Excellent,Poor,Excellent,Excellent,Excellent,Excellent,Excellent,Unavailable,No,Happy,No,No,No complaint,Good,Middle,Platinum,Yes,Yes,Yes,Online,No,Yes,Yes,Sometimes,Pune - Delhi,UPI,Club Vistara
167,53,Female,Indian,Family,TRU0248,TruJet,Business,287,Bangalore,Chennai,50,30,00:20,Domestic,Excellent,Excellent,Poor,Good,Excellent,Excellent,Excellent,Excellent,Excellent,Unavailable,Yes,Neutral,Yes,Yes,Unhygienic Toilets,Food was cold.,Middle,Platinum,No,Yes,Yes,Mobile App,Yes,No,No,Sometimes,Not Applicable,Net Banking,IndiGo 6E Rewards
168,57,Female,Indian,Business,GOA0885,GoAir,Business,508,Lucknow,Jaipur,0,50,00:36,Domestic,Excellent,Good,Excellent,Poor,Excellent,Excellent,Excellent,Good,Good,No Connection,No,Satisfied,Maybe,No,No complaint,No valid feedback,Aisle,Silver,Yes,Yes,Yes,Airport Counter,No,No,No,Sometimes,Bangalore - Hyderabad,Net Banking,IndiGo 6E Rewards
169,42,Female,Indian,Other,VST0248,Vistara,Economy,1931,Kochi,Lucknow,10,10,02:16,Domestic,Poor,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Unavailable,Yes,Happy,No,No,No complaint,Good,Aisle,Silver,Yes,No,No,Airport Counter,No,Yes,Yes,Yes,Delhi - Mumbai,UPI,SpiceClub
170,52,Female,Indian,Other,TRU0248,TruJet,Economy,1273,Pune,Bhubaneswar,0,50,01:30,Domestic,Excellent,Poor,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Unavailable,Yes,Satisfied,No,No,No complaint,No valid feedback,Middle,Platinum,Yes,Yes,Yes,Airport Counter,Yes,Yes,Yes,Yes,Bangalore - Hyderabad,Debit Card,SpiceClub
171,33,Female,Indian,Business,AAI0629,AirAsia India,First Class,773,Ahmedabad,Delhi,0,0,00:55,Domestic,Excellent,Excellent,Good,Excellent,Excellent,Poor,Excellent,Excellent,Excellent,Excellent,No,Neutral,Maybe,No,No complaint,Great service!,Middle,Silver,No,Yes,Yes,Travel Agency,No,Yes,No,Sometimes,Not Applicable,Debit Card,Club Vistara
172,37,Female,Indian,Business,TRU0518,TruJet,Economy,1658,Kolkata,Mumbai,0,0,01:57,Domestic,Excellent,Excellent,Good,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Unavailable,No,Dissatisfied,Yes,No,No complaint,Great service!,Middle,Gold,Yes,Yes,Yes,Mobile App,No,No,No,Sometimes,Delhi - Mumbai,Debit Card,SpiceClub
173,48,Female,Indian,Family,VST0141,Vistara,First Class,1931,Kochi,Lucknow,70,10,02:16,Domestic,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Good,Unavailable,Yes,Neutral,No,No,No complaint,Loved the flight.,Aisle,Silver,No,Yes,Yes,Travel Agency,No,No,Yes,No,Not Applicable,UPI,SpiceClub
174,61,Female,Indian,Leisure,AI775,Air India,Economy,1368,Chennai,Ahmedabad,30,0,01:37,Domestic,Good,Excellent,Excellent,Excellent,Excellent,Excellent,Good,Excellent,Good,Unavailable,Yes,Neutral,No,No,No complaint,No valid feedback,Middle,Platinum,No,Yes,Yes,Travel Agency,No,No,No,Sometimes,Not Applicable,UPI,Club Vistara
175,53,Female,Indian,Business,AI558,Air India,First Class,1524,Chennai,Lucknow,30,10,01:48,Domestic,Excellent,Good,Excellent,Excellent,Poor,Excellent,Good,Excellent,Good,Unavailable,No,Neutral,Yes,No,No complaint,Good,Aisle,Gold,Yes,No,No,Airport Counter,No,No,Yes,Yes,Pune - Delhi,Credit Card,Club Vistara
176,51,Female,Indian,Leisure,AI129,Air India,First Class,992,Bhubaneswar,Chennai,50,0,01:10,Domestic,Poor,Excellent,Excellent,Excellent,Good,Good,Excellent,Excellent,Excellent,Poor,Yes,Dissatisfied,Yes,Yes,Food,Bad,Aisle,Gold,Yes,No,No,Mobile App,Yes,No,No,Sometimes,Chennai - Kolkata,UPI,Club Vistara
177,30,Female,Indian,Business,SJ0248,SpiceJet,First Class,1572,Lucknow,Bangalore,10,0,01:51,Domestic,Excellent,Poor,Excellent,Poor,Excellent,Good,Excellent,Excellent,Excellent,No Connection,Yes,Neutral,Maybe,No,No complaint,Loved the flight.,Middle,Silver,Yes,No,No,Online,No,No,Yes,No,Chennai - Kolkata,UPI,Flying Returns (Air India)
178,31,Male,Indian,Leisure,AI411,Air India,Economy,2093,Mumbai,Guwahati,0,20,02:28,Domestic,Excellent,Excellent,Excellent,Poor,Poor,Poor,Excellent,Excellent,Excellent,Unavailable,Yes,Neutral,No,No,No complaint,Good,Middle,Gold,Yes,Yes,Yes,Airport Counter,No,Yes,No,Sometimes,Bangalore - Hyderabad,Credit Card,SpiceClub
179,31,Female,Indian,Family,TRU0854,TruJet,Economy,992,Bhubaneswar,Chennai,40,0,01:10,Domestic,Excellent,Excellent,Excellent,Excellent,Excellent,Good,Excellent,Excellent,Excellent,Unavailable,No,Neutral,Yes,No,No complaint,Good,Middle,Gold,Yes,Yes,Yes,Mobile App,No,No,Yes,Sometimes,Delhi - Mumbai,Credit Card,Flying Returns (Air India)
180,34,Male,Indian,Leisure,AKA0248,Akasa Air,Business,1081,Guwahati,Lucknow,10,10,01:16,Domestic,Excellent,Excellent,Good,Excellent,Excellent,Excellent,Excellent,Excellent,Poor,Poor,Yes,Dissatisfied,Yes,No,No complaint,No valid feedback,Middle,Gold,Yes,Yes,Yes,Online,No,Yes,Yes,No,Bangalore - Hyderabad,Debit Card,SpiceClub
181,25,Female,Indian,Family,VST0761,Vistara,First Class,1173,Lucknow,Pune,0,10,01:23,Domestic,Excellent,Excellent,Poor,Excellent,Excellent,Good,Poor,Excellent,Excellent,Poor,Yes,Happy,Yes,No,No complaint,No valid feedback,Middle,Platinum,No,Yes,Yes,Mobile App,No,Yes,Yes,No,Not Applicable,UPI,Club Vistara
182,43,Female,Indian,Other,ALN0709,Alliance Air,Economy,1553,Bangalore,Jaipur,10,70,01:50,Domestic,Excellent,Poor,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Poor,Unavailable,Yes,Satisfied,Maybe,No,No complaint,Loved the flight.,Window,Platinum,Yes,No,No,Travel Agency,Yes,No,No,Sometimes,Pune - Delhi,UPI,SpiceClub
183,39,Female,Indian,Leisure,AI783,Air India,Business,1535,Bhubaneswar,Kochi,10,60,01:48,Domestic,Excellent,Poor,Excellent,Excellent,Good,Excellent,Good,Excellent,Good,Good,Yes,Dissatisfied,Maybe,No,No complaint,Great service!,Aisle,Silver,No,No,No,Travel Agency,Yes,No,No,No,Not Applicable,UPI,Club Vistara
184,26,Female,Indian,Other,IND0858,Indigo,Economy,1081,Guwahati,Lucknow,40,30,01:16,Domestic,Poor,Excellent,Good,Poor,Good,Excellent,Excellent,Excellent,Excellent,Unavailable,No,Satisfied,Maybe,No,No complaint,No valid feedback,Window,Silver,Yes,No,No,Airport Counter,Yes,Yes,No,Sometimes,Delhi - Mumbai,UPI,Club Vistara
185,36,Female,Indian,Leisure,GOA0248,GoAir,Business,1683,Guwahati,Hyderabad,0,40,01:59,Domestic,Poor,Excellent,Excellent,Excellent,Good,Good,Excellent,Excellent,Excellent,Unavailable,Yes,Neutral,No,No,No complaint,No valid feedback,Middle,Silver,Yes,No,No,Airport Counter,No,No,Yes,Sometimes,Chennai - Kolkata,UPI,Flying Returns (Air India)
186,34,Female,Indian,Leisure,AI365,Air India,First Class,1189,Bhubaneswar,Bangalore,60,40,01:24,Domestic,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Poor,No,Neutral,Yes,No,No complaint,No valid feedback,Aisle,Silver,No,No,No,Online,No,No,Yes,Yes,Not Applicable,Credit Card,Flying Returns (Air India)
187,49,Male,Indian,Leisure,AI168,Air India,First Class,622,Hyderabad,Mumbai,10,0,00:44,Domestic,Excellent,Excellent,Excellent,Excellent,Good,Excellent,Excellent,Excellent,Excellent,Unavailable,No,Happy,Maybe,No,No complaint,No valid feedback,Middle,Silver,Yes,Yes,Yes,Online,No,Yes,No,Sometimes,Delhi - Mumbai,Debit Card,Club Vistara
188,35,Female,Indian,Family,SJ0248,SpiceJet,First Class,1553,Jaipur,Bangalore,10,0,01:50,Domestic,Poor,Poor,Poor,Good,Excellent,Excellent,Good,Excellent,Excellent,No Connection,No,Happy,Maybe,Yes,Bad Experience,Complaint details not provided,Middle,Gold,Yes,No,No,Online,Yes,No,No,No,Pune - Delhi,Credit Card,Flying Returns (Air India)
189,43,Female,Indian,Other,AI0248,Air India,First Class,944,Lucknow,Ahmedabad,0,10,01:07,Domestic,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Good,Good,Unavailable,Yes,Dissatisfied,Maybe,No,No complaint,Good,Window,Platinum,Yes,No,No,Online,No,Yes,Yes,Sometimes,Delhi - Mumbai,UPI,SpiceClub
190,37,Female,Indian,Other,TRU0100,TruJet,Business,1406,Bhubaneswar,Ahmedabad,10,0,01:39,Domestic,Excellent,Excellent,Excellent,Poor,Excellent,Excellent,Excellent,Excellent,Excellent,No Connection,Yes,Happy,No,No,No complaint,Loved the flight.,Middle,Gold,No,No,No,Travel Agency,No,Yes,Yes,Sometimes,Not Applicable,Net Banking,Club Vistara
191,60,Female,Indian,Business,AI239,Air India,First Class,840,Bhubaneswar,Hyderabad,60,0,00:59,Domestic,Good,Good,Poor,Excellent,Excellent,Excellent,Excellent,Poor,Excellent,Unavailable,Yes,Neutral,No,No,No complaint,No valid feedback,Middle,Platinum,No,Yes,Yes,Airport Counter,No,No,No,Sometimes,Not Applicable,Debit Card,Flying Returns (Air India)
192,54,Female,Indian,Leisure,AI790,Air India,First Class,366,Kolkata,Bhubaneswar,0,10,00:26,Domestic,Excellent,Excellent,Good,Poor,Good,Good,Excellent,Excellent,Excellent,No Connection,No,Neutral,Yes,Yes,Food,Complaint details not provided,Window,Silver,No,No,No,Online,No,Yes,Yes,Yes,Not Applicable,UPI,Club Vistara
193,33,Female,Indian,Family,TRU0248,TruJet,First Class,1368,Chennai,Ahmedabad,60,0,01:37,Domestic,Excellent,Excellent,Excellent,Good,Excellent,Excellent,Good,Excellent,Good,Poor,Yes,Happy,No,No,No complaint,No valid feedback,Aisle,Silver,Yes,Yes,Yes,Online,No,Yes,Yes,Sometimes,Bangalore - Hyderabad,Net Banking,Club Vistara
194,19,Female,Indian,Other,AAI0569,AirAsia India,Economy,892,Bhubaneswar,Guwahati,60,20,01:03,Domestic,Excellent,Poor,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Good,No,Neutral,No,No,No complaint,No valid feedback,Window,Silver,Yes,Yes,Yes,Online,Yes,Yes,No,Sometimes,Delhi - Mumbai,Credit Card,SpiceClub
195,32,Female,Indian,Leisure,VST0248,Vistara,First Class,492,Hyderabad,Bangalore,20,20,00:35,Domestic,Excellent,Excellent,Good,Poor,Excellent,Excellent,Poor,Excellent,Excellent,Good,Yes,Satisfied,Yes,Yes,Other,Food was cold.,Window,Silver,Yes,No,No,Travel Agency,No,No,Yes,Yes,Delhi - Mumbai,Credit Card,Club Vistara
196,24,Female,Indian,Leisure,TRU0225,TruJet,Economy,1683,Hyderabad,Guwahati,10,50,01:59,Domestic,Excellent,Excellent,Excellent,Poor,Excellent,Excellent,Excellent,Excellent,Excellent,Poor,Yes,Dissatisfied,No,No,No complaint,No valid feedback,Aisle,Silver,Yes,No,No,Mobile App,No,No,No,No,Pune - Delhi,Credit Card,Club Vistara
197,36,Female,Indian,Business,IND0925,Indigo,Business,1876,Jaipur,Kochi,30,40,02:12,Domestic,Good,Excellent,Excellent,Excellent,Good,Excellent,Excellent,Excellent,Excellent,No Connection,Yes,Neutral,No,No,No complaint,No valid feedback,Aisle,Platinum,Yes,No,No,Online,Yes,No,Yes,No,Delhi - Mumbai,Credit Card,IndiGo 6E Rewards
198,49,Female,Indian,Leisure,AKA0248,Akasa Air,Business,2427,Kochi,Guwahati,0,30,02:51,Domestic,Good,Excellent,Excellent,Poor,Excellent,Excellent,Excellent,Excellent,Excellent,No Connection,Yes,Happy,No,Yes,Bad Experience,Complaint details not provided,Aisle,Silver,No,No,No,Online,No,No,No,No,Not Applicable,Credit Card,SpiceClub
199,54,Male,Indian,Leisure,TRU0253,TruJet,Business,842,Bangalore,Mumbai,10,20,00:59,Domestic,Excellent,Excellent,Excellent,Poor,Good,Excellent,Excellent,Excellent,Poor,Poor,No,Happy,Maybe,No,No complaint,No valid feedback,Middle,Silver,Yes,Yes,Yes,Online,Yes,Yes,No,No,Delhi - Mumbai,Credit Card,SpiceClub
200,43,Female,Indian,Leisure,AI615,Air India,Economy,842,Bangalore,Mumbai,50,50,00:59,Domestic,Excellent,Excellent,Good,Excellent,Excellent,Poor,Excellent,Good,Excellent,Poor,No,Satisfied,No,No,No complaint,No valid feedback,Middle,Gold,No,No,No,Mobile App,No,Yes,No,Yes,Not Applicable,Credit Card,SpiceClub
201,25,Female,Indian,Leisure,SJ0278,SpiceJet,Economy,2068,Delhi,Kochi,0,0,02:26,Domestic,Excellent,Excellent,Excellent,Excellent,Poor,Poor,Poor,Excellent,Excellent,Poor,No,Happy,Maybe,Yes,Long Security Check,Complaint details not provided,Window,Silver,Yes,No,No,Travel Agency,No,Yes,Yes,Yes,Chennai - Kolkata,Debit Card,Flying Returns (Air India)
202,47,Male,Indian,Family,GOA0248,GoAir,Business,879,Ahmedabad,Hyderabad,50,10,01:02,Domestic,Excellent,Poor,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Unavailable,Yes,Neutral,No,No,No complaint,No valid feedback,Aisle,Silver,No,Yes,Yes,Airport Counter,Yes,Yes,No,No,Not Applicable,UPI,Club Vistara
203,56,Female,Indian,Leisure,ALN0248,Alliance Air,First Class,1355,Kolkata,Chennai,10,80,01:36,Domestic,Poor,Excellent,Excellent,Poor,Excellent,Poor,Excellent,Excellent,Excellent,No Connection,Yes,Neutral,Yes,No,No complaint,Good,Middle,Silver,Yes,No,No,Travel Agency,No,No,No,Sometimes,Delhi - Mumbai,Debit Card,Club Vistara
204,24,Female,Indian,Leisure,SJ0248,SpiceJet,Business,1194,Lucknow,Mumbai,10,10,01:24,Domestic,Poor,Good,Excellent,Excellent,Good,Poor,Poor,Excellent,Excellent,Unavailable,No,Happy,Yes,Yes,Bad Experience,WiFi was not working.,Middle,Platinum,Yes,Yes,Yes,Travel Agency,No,Yes,No,Yes,Delhi - Mumbai,Debit Card,SpiceClub
205,48,Female,Indian,Leisure,VST0892,Vistara,Business,516,Ahmedabad,Pune,10,40,00:36,Domestic,Excellent,Excellent,Excellent,Excellent,Good,Poor,Excellent,Excellent,Excellent,No Connection,Yes,Dissatisfied,Maybe,No,No complaint,No valid feedback,Middle,Gold,No,Yes,Yes,Travel Agency,No,No,Yes,No,Not Applicable,UPI,Flying Returns (Air India)
206,50,Male,Indian,Business,AI661,Air India,Business,421,Lucknow,Delhi,50,0,00:30,Domestic,Good,Good,Excellent,Excellent,Good,Excellent,Excellent,Excellent,Good,No Connection,No,Dissatisfied,No,No,No complaint,Loved the flight.,Window,Silver,Yes,No,No,Airport Counter,No,Yes,No,Yes,Bangalore - Hyderabad,Credit Card,IndiGo 6E Rewards
207,36,Female,Indian,Other,AAI0248,AirAsia India,First Class,1185,Kolkata,Hyderabad,0,0,01:24,Domestic,Excellent,Excellent,Excellent,Poor,Good,Poor,Poor,Good,Excellent,No Connection,No,Neutral,Maybe,No,No complaint,No valid feedback,Middle,Silver,Yes,No,No,Mobile App,Yes,No,Yes,No,Chennai - Kolkata,Debit Card,Club Vistara
208,50,Female,Indian,Family,GOA0707,GoAir,Business,366,Bhubaneswar,Kolkata,40,0,00:26,Domestic,Excellent,Excellent,Excellent,Good,Excellent,Good,Excellent,Excellent,Excellent,Fair,Yes,Neutral,No,No,No complaint,Good,Aisle,Silver,Yes,No,No,Airport Counter,Yes,No,No,Sometimes,Delhi - Mumbai,Net Banking,Flying Returns (Air India)
209,44,Female,Indian,Leisure,AI729,Air India,Business,1069,Mumbai,Kochi,10,0,01:15,Domestic,Excellent,Excellent,Good,Excellent,Excellent,Excellent,Good,Excellent,Good,No Connection,No,Neutral,Maybe,No,No complaint,No valid feedback,Middle,Platinum,Yes,No,No,Mobile App,No,Yes,No,Yes,Bangalore - Hyderabad,Debit Card,IndiGo 6E Rewards
210,54,Female,Indian,Leisure,GOA0248,GoAir,Economy,1069,Mumbai,Kochi,10,10,01:15,Domestic,Poor,Excellent,Excellent,Good,Excellent,Excellent,Excellent,Excellent,Good,No Connection,No,Neutral,Maybe,No,No complaint,Great service!,Middle,Platinum,Yes,No,No,Mobile App,No,Yes,Yes,Sometimes,Chennai - Kolkata,Net Banking,Club Vistara
211,44,Female,Indian,Other,AI525,Air India,Economy,508,Lucknow,Jaipur,0,0,00:36,Domestic,Excellent,Good,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Unavailable,No,Happy,Yes,Yes,Bad Experience,No valid feedback,Aisle,Platinum,No,Yes,Yes,Online,No,Yes,No,No,Not Applicable,UPI,Club Vistara
212,57,Female,Indian,Leisure,VST0248,Vistara,Economy,1971,Guwahati,Ahmedabad,30,0,02:19,Domestic,Excellent,Excellent,Excellent,Good,Excellent,Poor,Excellent,Excellent,Excellent,No Connection,Yes,Happy,No,Yes,Food,Bad,Middle,Platinum,No,No,No,Online,Yes,No,Yes,Yes,Not Applicable,UPI,Flying Returns (Air India)
213,43,Female,Indian,Business,SJ0248,SpiceJet,Business,892,Bhubaneswar,Guwahati,10,40,01:03,Domestic,Good,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Good,Excellent,Unavailable,Yes,Dissatisfied,No,No,No complaint,Good,Aisle,Gold,No,No,No,Airport Counter,No,Yes,No,No,Not Applicable,UPI,Club Vistara
